id,source_url,source_site,label,title,description,price_listed,phone_model,image_paths,seller_name,seller_rating
8c456f7a,https://www.jumia.com.eg/honor-x6c-dual-sim-4g-smartphone-128gb-storage-6gb-ram-moonlight-white-133130995.html,jumia_egypt,0,"Honor X6c Dual SIM 4G Smartphone – 128GB Storage, 6GB RAM – Moonlight White","Honor X6c Dual SIM 4G Smartphone – 128GB Storage, 6GB RAM – Moonlight White",7290.0,"Honor X6c Dual SIM 4G Smartphone – 128GB Storage, ",images\trusted\8c456f7a_0.jpg,Jumia Egypt,4.6
be18fa32,https://www.jumia.com.eg/honor-x6c-dual-sim-4g-smartphone-256gb-storage-6gb-ram-ocean-cyan-133130997.html,jumia_egypt,0,"Honor X6c Dual SIM 4G Smartphone – 256GB Storage, 6GB RAM – Ocean Cyan","Honor X6c Dual SIM 4G Smartphone – 256GB Storage, 6GB RAM – Ocean Cyan",8199.0,"Honor X6c Dual SIM 4G Smartphone – 256GB Storage, ",images\trusted\be18fa32_0.jpg,Jumia Egypt,4.4
0ac7088c,https://www.jumia.com.eg/galaxy-a07-6.7-inch-256gb8gb-dual-sim-4g-mobile-phone-black-samsung-mpg3900127.html,jumia_egypt,0,"Samsung Galaxy A07 - 6.7"" inch 256GB/8GB Dual SIM 4G Mobile Phone - Black","Samsung Galaxy A07 - 6.7"" inch 256GB/8GB Dual SIM 4G Mobile Phone - Black",9790.0,Samsung Galaxy A07,images\trusted\0ac7088c_0.jpg,Jumia Egypt,3.6
67cea35b,https://www.jumia.com.eg/galaxy-a07-dual-sim-4g-128gb6gb-mobile-pone-black-samsung-mpg3856393.html,jumia_egypt,0,Samsung Galaxy A07 Dual SIM 4G 128GB/6GB Mobile Pone- Black,Samsung Galaxy A07 Dual SIM 4G 128GB/6GB Mobile Pone- Black,7599.0,Samsung Galaxy A07,images\trusted\67cea35b_0.jpg,Jumia Egypt,4.8
ed57d63c,https://www.jumia.com.eg/honor-x6c-dual-sim-4g-smartphone-128gb-storage-6gb-ram-midnight-black-133130993.html,jumia_egypt,0,"Honor X6c Dual SIM 4G Smartphone – 128GB Storage, 6GB RAM – Midnight Black","Honor X6c Dual SIM 4G Smartphone – 128GB Storage, 6GB RAM – Midnight Black",7290.0,"Honor X6c Dual SIM 4G Smartphone – 128GB Storage, ",images\trusted\ed57d63c_0.jpg,Jumia Egypt,4.6
9f46f0eb,https://www.jumia.com.eg/galaxy-a17-6.7-128gb6gb-dual-sim-4g-mobile-phone-black-samsung-mpg3916871.html,jumia_egypt,0,"Samsung Galaxy A17 - 6.7"" 128GB/6GB Dual SIM 4G Mobile Phone - Black","Samsung Galaxy A17 - 6.7"" 128GB/6GB Dual SIM 4G Mobile Phone - Black",9540.0,Samsung Galaxy A17,images\trusted\9f46f0eb_0.jpg,Jumia Egypt,4.2
067f01f9,https://www.jumia.com.eg/honor-x5c-plus-dual-sim-4g-128gb4gb-ocean-cyan-133885514.html,jumia_egypt,0,Honor X5c Plus Dual SIM 4G 128GB/4GB - Ocean Cyan,Honor X5c Plus Dual SIM 4G 128GB/4GB - Ocean Cyan,7040.0,Honor X5c Plus Dual SIM 4G 128GB/4GB - Ocean Cyan,images\trusted\067f01f9_0.jpg,Jumia Egypt,4.6
447dfc6f,https://www.jumia.com.eg/galaxy-a17-6.7-256gb8gb-dual-sim-4g-mobile-phone-black-samsung-mpg3873488.html,jumia_egypt,0,"Samsung Galaxy A17 - 6.7"" 256GB/8GB Dual SIM 4G Mobile Phone - Black","Samsung Galaxy A17 - 6.7"" 256GB/8GB Dual SIM 4G Mobile Phone - Black",11999.0,Samsung Galaxy A17,images\trusted\447dfc6f_0.jpg,Jumia Egypt,3.9
ecf875ce,https://www.jumia.com.eg/galaxy-a17-6.7-256gb8gb-dual-sim-4g-mobile-phone-light-blue-samsung-mpg3873478.html,jumia_egypt,0,"Samsung Galaxy A17 - 6.7"" 256GB/8GB Dual SIM 4G Mobile Phone - Light Blue","Samsung Galaxy A17 - 6.7"" 256GB/8GB Dual SIM 4G Mobile Phone - Light Blue",11999.0,Samsung Galaxy A17,images\trusted\ecf875ce_0.jpg,Jumia Egypt,4.2
b4a7903b,https://www.jumia.com.eg/honor-x5c-plus-dual-sim-4g-128gb4gb-midnight-black-133885513.html,jumia_egypt,0,Honor X5c Plus Dual SIM 4G 128GB/4GB - Midnight Black,Honor X5c Plus Dual SIM 4G 128GB/4GB - Midnight Black,7040.0,Honor X5c Plus Dual SIM 4G 128GB/4GB - Midnight Bl,images\trusted\b4a7903b_0.jpg,Jumia Egypt,5.0
